

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Dec 16 18:01:27 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og9 
     1                           	processor	18F57K42
 16600                           ;mcc_generated_files/uart1.c: 108:  U1CON0 = 0xB0;
 16601   017300  0EB0               	movlw	176
 16602   017302  6FF2               	movwf	242,b	;volatile
 16603                           
 16604                           ; BSR set to: 61
 16605                           ;mcc_generated_files/uart1.c: 111:  U1CON1 = 0x80;
 16606   017304  0E80               	movlw	128
 16607   017306  6FF3               	movwf	243,b	;volatile
 16608                           
 16609                           ; BSR set to: 61
 16610                           ;mcc_generated_files/uart1.c: 114:  U1CON2 = 0x00;
 16611   017308  6BF4               	clrf	244,b	;volatile
 16612                           
 16613                           ; BSR set to: 61
 16614                           ;mcc_generated_files/uart1.c: 117:  U1BRGL = 0x82;
 16615   01730A  0E82               	movlw	130
 16616   01730C  6FF5               	movwf	245,b	;volatile
 16617                           
 16618                           ; BSR set to: 61
 16619                           ;mcc_generated_files/uart1.c: 120:  U1BRGH = 0x06;
 16620   01730E  0E06               	movlw	6
 16621   017310  6FF6               	movwf	246,b	;volatile
 16622                           
 16623                           ; BSR set to: 61
 16624                           ;mcc_generated_files/uart1.c: 123:  U1FIFO = 0x00;
 16625   017312  6BF7               	clrf	247,b	;volatile
 16626                           
 16627                           ; BSR set to: 61
 16628                           ;mcc_generated_files/uart1.c: 126:  U1UIR = 0x00;
 16629   017314  6BF8               	clrf	248,b	;volatile
 16630                           
 16631                           ; BSR set to: 61
 16632                           ;mcc_generated_files/uart1.c: 129:  U1ERRIR = 0x00;
 16633   017316  6BF9               	clrf	249,b	;volatile
 16634                           
 16635                           ; BSR set to: 61
 16636                           ;mcc_generated_files/uart1.c: 132:  U1ERRIE = 0x00;
 16637   017318  6BFA               	clrf	250,b	;volatile
 16638                           
 16639                           ; BSR set to: 61
 16640                           ;mcc_generated_files/uart1.c: 136:  uart1TxHead = 0;
 16641   01731A  6A1A               	clrf	_uart1TxHead^0,c	;volatile
 16642                           
 16643                           ; BSR set to: 61
 16644                           ;mcc_generated_files/uart1.c: 137:  uart1TxTail = 0;
 16645   01731C  6A19               	clrf	_uart1TxTail^0,c	;volatile
 16646                           
 16647                           ; BSR set to: 61
 16648                           ;mcc_generated_files/uart1.c: 138:  uart1TxBufferRemaining = sizeof(uart1TxBuffer);
 16649   01731E  0E40               	movlw	64
 16650   017320  6E18               	movwf	_uart1TxBufferRemaining^0,c	;volatile
 16651                           
 16652                           ; BSR set to: 61
 16653                           ;mcc_generated_files/uart1.c: 139:  uart1RxHead = 0;
 16654   017322  6A17               	clrf	_uart1RxHead^0,c	;volatile
 16655                           
 16656                           ; BSR set to: 61
 16657                           ;mcc_generated_files/uart1.c: 140:  uart1RxTail = 0;
 16658   017324  6A16               	clrf	_uart1RxTail^0,c	;volatile
 16659                           
 16660                           ; BSR set to: 61
 16661                           ;mcc_generated_files/uart1.c: 141:  uart1RxCount = 0;
 16662   017326  6A15               	clrf	_uart1RxCount^0,c	;volatile
 16663                           
 16664                           ; BSR set to: 61
 16665                           ;mcc_generated_files/uart1.c: 144:  PIE3bits.U1RXIE = 1;
 16666   017328  0139               	movlb	57	; () banked
 16667   01732A  8793               	bsf	147,3,b	;volatile
 16668                           
 16669                           ; BSR set to: 57
 16670                           ; _UART1_Initialize: autosize = 0, savesize = 0, parsavesize = 0, tempsize = 0 parsize =
      +                           0, argsize = 0, vargsize = 0
 16671   01732C  0012               	return		;funcret
 16672   01732E                     __end_of_UART1_Initialize:
 16673                           	callstack 0
 16674                           
 16675 ;; *************** function _UART1_SetTxInterruptHandler *****************
 16676 ;; Defined at:
 16677 ;;		line 247 in file "mcc_generated_files/uart1.c"
 16678 ;; Parameters:    Size  Location     Type
 16679 ;;  InterruptHan    3  [STACK] PTR FTN()void 
 16680 ;;		 -> UART1_Transmit_ISR(1), 
 16681 ;; Auto vars:     Size  Location     Type
 16682 ;;		None
 16683 ;; Return value:  Size  Location     Type
 16684 ;;                  1  [STACK] void 
 16685 ;; Registers used:
 16686 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h
 16687 ;; Tracked objects:
 16688 ;;		On entry : 3F/39
 16689 ;;		On exit  : 0/0
 16690 ;;		Unchanged: 0/0
 16691 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 16692 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 16693 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 16694 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 16695 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 16696 ;;Total ram usage:        0 bytes
 16697 ;; Hardware stack levels used: 1
 16698 ;; Hardware stack levels required when called: 3
 16699 ;; This function calls:
 16700 ;;		Nothing
 16701 ;; This function is called by:
 16702 ;;		_UART1_Initialize
 16703 ;; This function uses a reentrant model
 16704 ;;
 16705                           
 16706                           	psect	text57
 16707   017D5E                     __ptext57:
 16708                           	callstack 0
 16709   017D5E                     _UART1_SetTxInterruptHandler:
 16710                           	callstack 25
 16711                           
 16712                           ;mcc_generated_files/uart1.c: 247: void UART1_SetTxInterruptHandler(void (* InterruptHan
      +                          dler)(void));mcc_generated_files/uart1.c: 248: {;mcc_generated_files/uart1.c: 249:  UART
      +                          1_TxInterruptHandler = InterruptHandler;
 16713                           ;stkvar	_InterruptHandler @ sp[(0)+-3]
 16714                           
 16715                           ; BSR set to: 57
 16716                           ; autosize = 0, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 3, argsize = 3 var
      +                          gsize = 0, retsize = 0 argfudge = 0
 16717                           ;incstack = 0
 16718   017D5E  50E1               	movf	fsr1l,w,c
 16719   017D60  0FFD               	addlw	-3
 16720   017D62  6ED9               	movwf	fsr2l,c
 16721   017D64  50E2               	movf	fsr1h,w,c
 16722   017D66  6EDA               	movwf	fsr2h,c
 16723   017D68  0EFF               	movlw	255
 16724   017D6A  22DA               	addwfc	fsr2h,f,c
 16725   017D6C  006F FF78  F0A7    	movff	postinc2,_UART1_TxInterruptHandler
 16726   017D72  006F FF78  F0A8    	movff	postinc2,_UART1_TxInterruptHandler+1
 16727   017D78  006F FF74  F0A9    	movff	postdec2,_UART1_TxInterruptHandler+2
 16728                           
 16729                           ; _UART1_SetTxInterruptHandler: autosize = 0, savesize = 0, parsavesize = 0, tempsize = 
      +                          0 parsize = 3, argsize = 3, vargsize = 0
 16730   017D7E  52E5               	movf	postdec1,f,c
 16731   017D80  52E5               	movf	postdec1,f,c
 16732   017D82  52E5               	movf	postdec1,f,c
 16733   017D84  0012               	return		;funcret
 16734   017D86                     __end_of_UART1_SetTxInterruptHandler:
 16735                           	callstack 0
 16736                           
 16737 ;; *************** function _UART1_SetRxInterruptHandler *****************
 16738 ;; Defined at:
 16739 ;;		line 242 in file "mcc_generated_files/uart1.c"
 16740 ;; Parameters:    Size  Location     Type
 16741 ;;  InterruptHan    3  [STACK] PTR FTN()void 
 16742 ;;		 -> UART1_Receive_ISR(1), 
 16743 ;; Auto vars:     Size  Location     Type
 16744 ;;		None
 16745 ;; Return value:  Size  Location     Type
 16746 ;;                  1  [STACK] void 
 16747 ;; Registers used:
 16748 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h
 16749 ;; Tracked objects:
 16750 ;;		On entry : 3F/39
 16751 ;;		On exit  : 0/0
 16752 ;;		Unchanged: 0/0
 16753 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 16754 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 16755 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 16756 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 16757 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 16758 ;;Total ram usage:        0 bytes
 16759 ;; Hardware stack levels used: 1
 16760 ;; Hardware stack levels required when called: 3
 16761 ;; This function calls:
 16762 ;;		Nothing
 16763 ;; This function is called by:
 16764 ;;		_UART1_Initialize
 16765 ;; This function uses a reentrant model
 16766 ;;
 16767                           
 16768                           	psect	text58
 16769   017D86                     __ptext58:
 16770                           	callstack 0
 16771   017D86                     _UART1_SetRxInterruptHandler:
 16772                           	callstack 25
 16773                           
 16774                           ;mcc_generated_files/uart1.c: 242: void UART1_SetRxInterruptHandler(void (* InterruptHan
      +                          dler)(void));mcc_generated_files/uart1.c: 243: {;mcc_generated_files/uart1.c: 244:  UART
      +                          1_RxInterruptHandler = InterruptHandler;
 16775                           ;stkvar	_InterruptHandler @ sp[(0)+-3]
 16776                           
 16777                           ; autosize = 0, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 3, argsize = 3 var
      +                          gsize = 0, retsize = 0 argfudge = 0
 16778                           ;incstack = 0
 16779   017D86  50E1               	movf	fsr1l,w,c
 16780   017D88  0FFD               	addlw	-3
 16781   017D8A  6ED9               	movwf	fsr2l,c
 16782   017D8C  50E2               	movf	fsr1h,w,c
 16783   017D8E  6EDA               	movwf	fsr2h,c
 16784   017D90  0EFF               	movlw	255
 16785   017D92  22DA               	addwfc	fsr2h,f,c
 16786   017D94  006F FF78  F0AA    	movff	postinc2,_UART1_RxInterruptHandler
 16787   017D9A  006F FF78  F0AB    	movff	postinc2,_UART1_RxInterruptHandler+1
 16788   017DA0  006F FF74  F0AC    	movff	postdec2,_UART1_RxInterruptHandler+2
 16789                           
 16790                           ; _UART1_SetRxInterruptHandler: autosize = 0, savesize = 0, parsavesize = 0, tempsize = 
      +                          0 parsize = 3, argsize = 3, vargsize = 0
 16791   017DA6  52E5               	movf	postdec1,f,c
 16792   017DA8  52E5               	movf	postdec1,f,c
 16793   017DAA  52E5               	movf	postdec1,f,c
 16794   017DAC  0012               	return		;funcret
 16795   017DAE                     __end_of_UART1_SetRxInterruptHandler:
 16796                           	callstack 0
 16797                           
 16798 ;; *************** function _TMR6_Initialize *****************
 16799 ;; Defined at:
 16800 ;;		line 70 in file "mcc_generated_files/tmr6.c"
 16801 ;; Parameters:    Size  Location     Type
 16802 ;;		None
 16803 ;; Auto vars:     Size  Location     Type
 16804 ;;		None
 16805 ;; Return value:  Size  Location     Type
 16806 ;;                  1  [STACK] void 
 16807 ;; Registers used:
 16808 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2
 16809 ;; Tracked objects:
 16810 ;;		On entry : 3F/39
 16811 ;;		On exit  : 0/0
 16812 ;;		Unchanged: 0/0
 16813 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 16814 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 16815 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 16816 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 16817 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 16818 ;;Total ram usage:        0 bytes
 16819 ;; Hardware stack levels used: 1
 16820 ;; Hardware stack levels required when called: 4
 16821 ;; This function calls:
 16822 ;;		_TMR6_SetInterruptHandler
 16823 ;; This function is called by:
 16824 ;;		_SYSTEM_Initialize
 16825 ;; This function uses a reentrant model
 16826 ;;
 16827                           
 16828                           	psect	text59
 16829   017DAE                     __ptext59:
 16830                           	callstack 0
 16831   017DAE                     _TMR6_Initialize:
 16832                           	callstack 25
 16833                           
 16834                           ;mcc_generated_files/tmr6.c: 75:  T6CLKCON = 0x01;
 16835                           
 16836                           ; autosize = 0, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 0, argsize = 0 var
      +                          gsize = 0, retsize = 0 argfudge = 0
 16837                           ;incstack = 0
 16838   017DAE  0E01               	movlw	1
 16839   017DB0  6E96               	movwf	150,c	;volatile
 16840                           
 16841                           ;mcc_generated_files/tmr6.c: 78:  T6HLT = 0x00;
 16842   017DB2  6A95               	clrf	149,c	;volatile
 16843                           
 16844                           ;mcc_generated_files/tmr6.c: 81:  T6RST = 0x00;
 16845   017DB4  6A97               	clrf	151,c	;volatile
 16846                           
 16847                           ;mcc_generated_files/tmr6.c: 84:  T6PR = 0x03;
 16848   017DB6  0E03               	movlw	3
 16849   017DB8  6E93               	movwf	147,c	;volatile
 16850                           
 16851                           ;mcc_generated_files/tmr6.c: 87:  T6TMR = 0x00;
 16852   017DBA  6A92               	clrf	146,c	;volatile
 16853                           
 16854                           ;mcc_generated_files/tmr6.c: 90:  PIR9bits.TMR6IF = 0;
 16855   017DBC  0139               	movlb	57	; () banked
 16856   017DBE  91A9               	bcf	169,0,b	;volatile
 16857                           
 16858                           ; BSR set to: 57
 16859                           ;mcc_generated_files/tmr6.c: 93:  PIE9bits.TMR6IE = 1;
 16860   017DC0  8199               	bsf	153,0,b	;volatile
 16861                           
 16862                           ; BSR set to: 57
 16863                           ;mcc_generated_files/tmr6.c: 96:  TMR6_SetInterruptHandler(TMR6_DefaultInterruptHandler)
      +                          ;
 16864   017DC2  0E16               	movlw	low _TMR6_DefaultInterruptHandler
 16865   017DC4  6EE6               	movwf	postinc1,c
 16866   017DC6  0E77               	movlw	high _TMR6_DefaultInterruptHandler
 16867   017DC8  6EE6               	movwf	postinc1,c
 16868   017DCA  0E01               	movlw	low (_TMR6_DefaultInterruptHandler shr (0+16))
 16869   017DCC  6EE6               	movwf	postinc1,c
 16870   017DCE  ECEB  F0BE         	call	_TMR6_SetInterruptHandler	;wreg free
 16871                           
 16872                           ;mcc_generated_files/tmr6.c: 99:  T6CON = 0xFF;
 16873   017DD2  6894               	setf	148,c	;volatile
 16874                           
 16875                           ; _TMR6_Initialize: autosize = 0, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 
      +                          0, argsize = 0, vargsize = 0
 16876   017DD4  0012               	return		;funcret
 16877   017DD6                     __end_of_TMR6_Initialize:
 16878                           	callstack 0
 16879                           
 16880 ;; *************** function _TMR6_SetInterruptHandler *****************
 16881 ;; Defined at:
 16882 ;;		line 191 in file "mcc_generated_files/tmr6.c"
 16883 ;; Parameters:    Size  Location     Type
 16884 ;;  InterruptHan    3  [STACK] PTR FTN()void 
 16885 ;;		 -> TMR6_DefaultInterruptHandler(1), 
 16886 ;; Auto vars:     Size  Location     Type
 16887 ;;		None
 16888 ;; Return value:  Size  Location     Type
 16889 ;;                  1  [STACK] void 
 16890 ;; Registers used:
 16891 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h
 16892 ;; Tracked objects:
 16893 ;;		On entry : 3F/39
 16894 ;;		On exit  : 0/0
 16895 ;;		Unchanged: 0/0
 16896 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 16897 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 16898 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 16899 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 16900 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 16901 ;;Total ram usage:        0 bytes
 16902 ;; Hardware stack levels used: 1
 16903 ;; Hardware stack levels required when called: 3
 16904 ;; This function calls:
 16905 ;;		Nothing
 16906 ;; This function is called by:
 16907 ;;		_TMR6_Initialize
 16908 ;; This function uses a reentrant model
 16909 ;;
 16910                           
 16911                           	psect	text60
 16912   017DD6                     __ptext60:
 16913                           	callstack 0
 16914   017DD6                     _TMR6_SetInterruptHandler:
 16915                           	callstack 25
 16916                           
 16917                           ;mcc_generated_files/tmr6.c: 191: void TMR6_SetInterruptHandler(void (* InterruptHandler
      +                          )(void));mcc_generated_files/tmr6.c: 192: {;mcc_generated_files/tmr6.c: 193:  TMR6_Inter
      +                          ruptHandler = InterruptHandler;
 16918                           ;stkvar	_InterruptHandler @ sp[(0)+-3]
 16919                           
 16920                           ; autosize = 0, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 3, argsize = 3 var
      +                          gsize = 0, retsize = 0 argfudge = 0
 16921                           ;incstack = 0
 16922   017DD6  50E1               	movf	fsr1l,w,c
 16923   017DD8  0FFD               	addlw	-3
 16924   017DDA  6ED9               	movwf	fsr2l,c
 16925   017DDC  50E2               	movf	fsr1h,w,c
 16926   017DDE  6EDA               	movwf	fsr2h,c
 16927   017DE0  0EFF               	movlw	255
 16928   017DE2  22DA               	addwfc	fsr2h,f,c
 16929   017DE4  006F FF78  F0A1    	movff	postinc2,_TMR6_InterruptHandler
 16930   017DEA  006F FF78  F0A2    	movff	postinc2,_TMR6_InterruptHandler+1
 16931   017DF0  006F FF74  F0A3    	movff	postdec2,_TMR6_InterruptHandler+2
 16932                           
 16933                           ; _TMR6_SetInterruptHandler: autosize = 0, savesize = 0, parsavesize = 0, tempsize = 0 p
      +                          arsize = 3, argsize = 3, vargsize = 0
 16934   017DF6  52E5               	movf	postdec1,f,c
 16935   017DF8  52E5               	movf	postdec1,f,c
 16936   017DFA  52E5               	movf	postdec1,f,c
 16937   017DFC  0012               	return		;funcret
 16938   017DFE                     __end_of_TMR6_SetInterruptHandler:
 16939                           	callstack 0
 16940                           
 16941 ;; *************** function _TMR5_Initialize *****************
 16942 ;; Defined at:
 16943 ;;		line 67 in file "mcc_generated_files/tmr5.c"
 16944 ;; Parameters:    Size  Location     Type
 16945 ;;		None
 16946 ;; Auto vars:     Size  Location     Type
 16947 ;;		None
 16948 ;; Return value:  Size  Location     Type
 16949 ;;                  1  [STACK] void 
 16950 ;; Registers used:
 16951 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, btemp, btemp+1
 16952 ;; Tracked objects:
 16953 ;;		On entry : 3F/3C
 16954 ;;		On exit  : 0/0
 16955 ;;		Unchanged: 0/0
 16956 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 16957 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 16958 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 16959 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 16960 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 16961 ;;Total ram usage:        0 bytes
 16962 ;; Hardware stack levels used: 1
 16963 ;; Hardware stack levels required when called: 4
 16964 ;; This function calls:
 16965 ;;		_TMR5_SetInterruptHandler
 16966 ;; This function is called by:
 16967 ;;		_SYSTEM_Initialize
 16968 ;; This function uses a reentrant model
 16969 ;;
 16970                           
 16971                           	psect	text61
 16972   017688                     __ptext61:
 16973                           	callstack 0
 16974   017688                     _TMR5_Initialize:
 16975                           	callstack 25
 16976                           
 16977                           ;mcc_generated_files/tmr5.c: 72:  T5GCON = 0x00;
 16978                           
 16979                           ; autosize = 0, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 0, argsize = 0 var
      +                          gsize = 0, retsize = 0 argfudge = 0
 16980                           ;incstack = 0
 16981   017688  6A9B               	clrf	155,c	;volatile
 16982                           
 16983                           ;mcc_generated_files/tmr5.c: 75:  T5GATE = 0x00;
 16984   01768A  6A9C               	clrf	156,c	;volatile
 16985                           
 16986                           ;mcc_generated_files/tmr5.c: 78:  T5CLK = 0x01;
 16987   01768C  0E01               	movlw	1
 16988   01768E  6E9D               	movwf	157,c	;volatile
 16989                           
 16990                           ;mcc_generated_files/tmr5.c: 81:  TMR5H = 0x63;
 16991   017690  0E63               	movlw	99
 16992   017692  6E99               	movwf	153,c	;volatile
 16993                           
 16994                           ;mcc_generated_files/tmr5.c: 84:  TMR5L = 0xC0;
 16995   017694  0EC0               	movlw	192
 16996   017696  6E98               	movwf	152,c	;volatile
 16997                           
 16998                           ;mcc_generated_files/tmr5.c: 87:  timer5ReloadVal = (uint16_t) ((TMR5H << 8) | TMR5L);
 16999   017698  5098               	movf	152,w,c	;volatile
 17000   01769A  006F FE64  F022    	movff	16281,btemp	;volatile
 17001   0176A0  6A23               	clrf	(btemp+1)^0,c
 17002   0176A2  C022  F023         	movff	btemp,btemp+1
 17003   0176A6  6A22               	clrf	btemp^0,c
 17004   0176A8  1022               	iorwf	btemp^0,w,c
 17005   0176AA  0100               	movlb	0	; () banked
 17006   0176AC  6FC2               	movwf	_timer5ReloadVal& (0+255),b	;volatile
 17007   0176AE  5023               	movf	(btemp+1)^0,w,c
 17008   0176B0  6FC3               	movwf	(_timer5ReloadVal+1)& (0+255),b	;volatile
 17009                           
 17010                           ; BSR set to: 0
 17011                           ;mcc_generated_files/tmr5.c: 90:  PIR8bits.TMR5IF = 0;
 17012   0176B2  0139               	movlb	57	; () banked
 17013   0176B4  9DA8               	bcf	168,6,b	;volatile
 17014                           
 17015                           ; BSR set to: 57
 17016                           ;mcc_generated_files/tmr5.c: 93:  PIE8bits.TMR5IE = 1;
 17017   0176B6  8D98               	bsf	152,6,b	;volatile
 17018                           
 17019                           ; BSR set to: 57
 17020                           ;mcc_generated_files/tmr5.c: 96:  TMR5_SetInterruptHandler(TMR5_DefaultInterruptHandler)
      +                          ;
 17021   0176B8  0E76               	movlw	low _TMR5_DefaultInterruptHandler
 17022   0176BA  6EE6               	movwf	postinc1,c
 17023   0176BC  0E81               	movlw	high _TMR5_DefaultInterruptHandler
 17024   0176BE  6EE6               	movwf	postinc1,c
 17025   0176C0  0E01               	movlw	low (_TMR5_DefaultInterruptHandler shr (0+16))
 17026   0176C2  6EE6               	movwf	postinc1,c
 17027   0176C4  ECFF  F0BE         	call	_TMR5_SetInterruptHandler	;wreg free
 17028                           
 17029                           ;mcc_generated_files/tmr5.c: 99:  T5CON = 0x31;
 17030   0176C8  0E31               	movlw	49
 17031   0176CA  6E9A               	movwf	154,c	;volatile
 17032                           
 17033                           ; _TMR5_Initialize: autosize = 0, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 
      +                          0, argsize = 0, vargsize = 0
 17034   0176CC  0012               	return		;funcret
 17035   0176CE                     __end_of_TMR5_Initialize:
 17036                           	callstack 0
 17037                           
 17038 ;; *************** function _TMR5_SetInterruptHandler *****************
 17039 ;; Defined at:
 17040 ;;		line 190 in file "mcc_generated_files/tmr5.c"
 17041 ;; Parameters:    Size  Location     Type
 17042 ;;  InterruptHan    3  [STACK] PTR FTN()void 
 17043 ;;		 -> TMR5_DefaultInterruptHandler(1), 
 17044 ;; Auto vars:     Size  Location     Type
 17045 ;;		None
 17046 ;; Return value:  Size  Location     Type
 17047 ;;                  1  [STACK] void 
 17048 ;; Registers used:
 17049 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h
 17050 ;; Tracked objects:
 17051 ;;		On entry : 3F/39
 17052 ;;		On exit  : 0/0
 17053 ;;		Unchanged: 0/0
 17054 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
 17055 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 17056 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 17057 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 17058 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 17059 ;;Total ram usage:        0 bytes
 17060 ;; Hardware stack levels used: 1
 17061 ;; Hardware stack levels required when called: 3
 17062 ;; This function calls:
 17063 ;;		Nothing
 17064 ;; This function is called by:
 17065 ;;		_TMR5_Initialize
 17066 ;; This function uses a reentrant model
 17067 ;;
 17068                           
 17069                           	psect	text62
 17070   017DFE                     __ptext62:
 17071                           	callstack 0
 17072   017DFE                     _TMR5_SetInterruptHandler:
 17073                           	callstack 25
 17074                           
 17075                           ;mcc_generated_files/tmr5.c: 190: void TMR5_SetInterruptHandler(void (* InterruptHandler
      +                          )(void));mcc_generated_files/tmr5.c: 191: {;mcc_generated_files/tmr5.c: 192:  TMR5_Inter
      +                          ruptHandler = InterruptHandler;
 17076                           ;stkvar	_InterruptHandler @ sp[(0)+-3]
 17077                           
